@relation movie-runtime

@attribute rating numeric
@attribute runtime numeric

@data
6.1,97
6.5,113
7,94
6.1,96
6.4,122
6.3,108
6.1,104
6.9,90
6.4,112
5,118
6.8,112
5.9,88
6.1,110
6.2,109
6.5,66
6,106
7,77
6.4,90
7.1,99
6.5,86
4.6,91
6.5,98
6.5,117
6.3,98
7.4,128
5.7,107
6.5,112
6.9,110
6.4,101
6.2,111
6.3,131
6.4,104
7,123
6.1,95
6.1,105
6.5,89
6.1,88
6.6,78
6.3,94
5.4,109
6.2,106
6.4,105
6.6,105
6.6,108
6.1,101
6,106
6,88
6.1,94
6.3,87
6.4,106
6.3,121
6.1,111
6.4,92
6.2,80
6.5,88
6.1,95
6.4,101
6,98
6.4,111
6.5,98
7,121
6.3,88
5.8,91
5.7,89
7.1,77
6.3,105
6.3,94
5.9,101
4.5,89
5.8,104
7.1,69
6.3,72
6.9,95
5.7,103
4.7,90
6.6,143
6.3,95
6.6,95
6,88
6,102
6.7,116
6.5,113
6.7,107
6.5,113
6.5,98
7.5,91
5.8,54
6.3,85
6.2,125
6.3,93
6.2,102
6.6,98
7,92
6.5,101
5.7,111
5.9,85
6.4,98
6.7,125
6.3,111
6.8,103
6.4,90
6.5,89
4.8,142
6.3,95
5.5,94
6.2,97
6.3,122
5.6,93
5.3,110
7,97
6.2,121
6.4,119
6.6,103
5.8,115
6.5,95
6.1,113
6.1,54
6,96
6.2,111
5.8,93
6.6,85
6.6,102
6.5,130
5.3,90
6.4,91
7.3,118
6.1,92
6.4,112
6.9,85
6,93
6.8,121
6.5,93
6.1,96
6.2,108
6.2,101
7.4,156
6.4,91
6.5,99
6.4,125
6.6,101
6.1,89
6.3,112
6.8,99
6.2,113
5.2,99
6.9,100
6.3,103
5.6,84
7,103
6.4,86
6.2,103
5.4,93
4,97
6.2,93
6.2,101
6.5,99
6.2,112
6.3,102
6.6,121
7.2,106
4.5,98
6.6,104
6.1,107
6.7,94
6.2,108
6,72
6.6,81
7,100
5.7,93
5.8,86
5.7,108
6.1,116
6.3,89
6.4,98
6.1,116
6.6,102
6.2,93
6.4,93
6.6,72
6.5,115
6.3,105
7.1,119
6.6,89
5.8,101
6.5,102
7.2,118
5.8,110
6.1,128
4.6,93
6,123
6.8,109
6.5,158
6.8,101
4.3,95
6.3,117
6.1,88
6.3,134
5.3,96
6.7,86
7,101
4.8,121
5.4,92
5.9,123
6.9,112
6.3,109
6.6,131
6.3,123
6.7,103
6.8,71
6.5,90
7.1,98
6.1,102
6.2,89
6.5,103
6.7,115
6.2,115
6.3,97
5.3,100
6.4,129
6.3,101
6.6,116
6.3,100
6.3,98
5.6,113
5.5,100
4.9,92
6.5,97
6.3,86
5.9,105
5.3,88
6.5,103
6.4,263
6.6,95
6.8,79
6.3,112
6.2,106
6.4,112
5.9,112
6.6,106
5.8,103
6.9,95
6.3,100
5.8,113
6.8,94
6,93
6.4,113
5.7,100
5.6,102
5.8,128
6.2,101
6.6,92
5.1,81
6.9,116
5,95
6.5,101
6.8,102
6.3,135
5.7,111
6,100
6.4,107
6.8,103
6.2,119
6.1,93
6,90
6.4,123
6.6,104
6.2,95
6.5,116
6.9,168
6.4,104
6.6,118
3.5,97
6.2,95
6.8,101
6.3,97
6.5,144
6.6,91
6.7,86
6.4,92
5.3,95
7.5,80
6.1,117
6.9,95
3.3,81
6.8,95
6.4,129
6.2,88
5.9,88
6.1,81
6.4,110
6.4,108
5.8,87
6.5,112
6.5,104
5.7,62
6.3,96
6,116
6.9,119
6.3,98
6.1,102
6.8,96
6.6,138
6.6,119
6.2,93
6,91
6.5,121
6.6,105
6.8,89
6.3,124
6.8,82
6.1,97
6.2,103
4.7,94
6,76
6.3,118
6.5,111
6.3,92
6.1,103
6.3,86
5.5,99
6.4,75
6.9,128
6,99
5.8,106
6.3,106
6.6,81
7,146
6.2,90
6,99
6.3,108
6.1,85
4.4,106
6.9,108
4.3,120
6.9,139
7.1,182
4.9,80
5.9,108
6.2,108
6.7,103
6,96
5,107
6.7,88
6.5,108
7,102
5.2,98
5.1,93
6.6,95
6,97
6.5,100
5.7,95
6.8,120
6.5,125
5.8,102
6.6,115
6.2,144
6.6,107
6.4,105
6.8,103
6.5,65
6.5,91
6.2,97
6.4,90
6.8,70
6.6,80
6.2,110
5.7,103
6,85
7,107
5.3,94
6.4,80
5.5,90
6.5,126
6.7,78
5.7,120
6.9,86
4.3,94
6.8,152
6.3,108
6.5,93
6.5,133
6.4,94
5.7,101
6.7,99
5.1,110
6.1,96
6.9,128
6.3,80
6.4,162
5.9,100
6.2,88
6.2,83
5.8,95
6.5,103
5.8,101
6.1,102
6.3,110
6.1,114
7,127
6.2,108
6.5,95
6.2,111
6.6,96
6.6,109
5.6,80
5.9,112
5.9,91
6.4,108
6.7,85
6.7,133
6.6,102
6.4,105
6.4,96
5.8,101
5.9,82
6.1,108
6.7,76
7.2,116
6.7,97
6.5,191
6.3,128
6.2,62
5,87
5.3,96
6.1,126
5.9,94
5.9,93
5.6,104
5.7,114
6.3,80
7.3,88
6.1,84
6,90
6.7,95
6.8,155
6.7,84
6.2,97
4.5,88
5.6,107
5.8,104
6.6,105
6.1,98
4.6,116
6.5,114
6.9,97
6.1,105
6.4,100
6.1,89
6.6,101
6.1,89
6,90
5.6,89
6.2,97
6.1,113
5.4,101
6.3,92
6.1,98
6.6,84
6.7,106
6.4,100
5.4,85
6.2,115
6.3,103
6,101
6.1,126
6.3,93
6.4,137
6.2,102
5.5,97
6.3,97
6.3,110
3.9,90
6.6,91
6.1,119
6.3,111
7,106
6.3,91
6.7,92
6.2,96
6,111
6.6,89
6.2,94
6.3,99
6.6,104
6.6,109
7.2,129
6.7,96
5.7,91
7.5,104
6.5,118
6,93
6.2,105
6.1,141
6.2,105
5.9,99
6.8,120
6.5,97
6.5,135
5.9,91
7.1,110
6.1,101
6.5,94
6.4,118
6.4,80
5.6,114
5.7,110
6,111
6.4,105
5.9,120
6.1,94
6.5,95
6.4,100
6,74
5.8,89
6.4,100
6.7,132
5.7,97
5.8,95
4.2,88
5.2,97
6.3,96
6.3,89
6.3,109
6.2,110
6.7,76
6.8,129
5.3,90
6.4,127
6.7,115
6.6,120
6.3,111
6.5,98
6.2,109
5.9,94
5.5,114
6.2,112
6.1,90
6.4,114
6.3,110
6.5,95
6.2,82
5.9,115
6.9,109
6.7,119
5.7,125
6,104
7.4,151
7.2,159
6.7,104
6.5,140
6.3,101
6,99
6.8,76
6.2,104
6.6,133
6,106
6.8,106
5.8,86
6.5,97
5.6,104
5.7,100
6.1,100
6.6,118
6.1,88
5.5,108
6.7,142
6.1,96
5.4,103
6.7,101
6.5,104
6.3,103
6.4,121
5.2,93
6.7,133
5.3,92
6.4,98
6.3,99
6.8,88
6,113
6.4,132
6.5,104
7.4,101
6.4,93
6.5,101
6.7,125
5.8,117
5.5,116
6,90
6.1,132
5.7,79
5.9,90
6.5,96
6.5,109
6.4,108
6.5,125
6.3,114
7.2,79
6,106
6.3,103
5.8,123
7.5,83
6.6,71
6.2,135
6.1,101
6.9,88
6,86
6.2,105
5.5,95
5.7,96
6,100
4.3,89
6.3,102
6.8,90
6,97
6.9,91
6,128
5.6,88
6.2,100
5.4,119
6.7,150
6.8,92
5.9,117
6.2,115
5.1,91
6.4,89
5.8,86
6.1,102
6.7,132
6.1,86
6.4,112
6.3,93
6.3,96
7,93
6.3,97
4.4,94
6,99
6.3,116
6.3,94
2.3,86
6.1,81
5.8,112
6.4,92
5.8,90
5.3,93
7,81
6.7,85
5.7,88
5.9,109
6.5,108
6,98
6.2,125
6.1,115
6.4,127
6.1,92
6.1,100
6.4,170
6.5,118
4.8,67
6.4,81
6.2,90
6.1,124
6.2,119
6.4,132
5.9,98
6.4,109
5.7,123
6,117
5.9,99
6.4,110
6.4,106
6.1,104
6.3,103
5.7,89
6.1,135
6.5,100
6.2,120
6.5,82
6.2,88
6.1,113
5.7,86
6.3,110
5.9,101
6.4,106
5.4,84
6.5,121
6.3,101
6.5,110
6.2,87
5.4,114
6.2,131
5.9,88
7,88
6.4,98
5.5,90
6.7,99
6.2,83
5.6,91
6.6,157
5.4,115
6.8,90
6.1,132
5.6,99
5.3,102
6.5,105
5.9,105
6.8,121
6.1,116
6.2,97
5.8,91
6.6,85
6.3,128
5.9,98
4.8,93
6,107
6.6,94
6.6,118
5.8,91
5.7,87
7,41
6.2,91
5.8,104
5.8,93
6.3,97
6.1,95
5.8,108
6.1,100
6.5,118
6.2,108
6.3,115
6.1,105
6.6,165
4.8,93
6.4,144
5.9,90
6.1,101
6.9,105
6.2,99
6.7,130
6.8,100
5.9,122
5.4,38
5.9,103
6.7,71
6.6,81
6.2,109
6.4,90
6.4,123
6,98
5.7,103
6.6,102
6.2,61
6.9,77
6,93
6.2,96
6.9,125
7,103
6.1,79
6.6,114
6.3,102
5.9,111
6.1,127
6.5,98
6.1,91
6.2,91
6.6,91
6.7,88
6.5,85
6.3,91
6.5,90
6.5,103
6,123
6,116
6.1,90
5.3,86
5.7,98
5,96
5.6,88
6,106
6.1,93
6,102
6.1,110
6.3,107
6.2,121
6.5,115
6.8,134
6.5,116
6.3,127
3.5,121
6.6,97
5.5,101
6.2,110
6.3,124
5.4,96
6,99
6.9,80
5.8,110
6.2,97
6.4,98
6.6,118
5.9,109
6.1,91
6.6,117
5.6,106
6,95
4.9,103
6.4,97
6.1,88
6.1,108
7.1,71
5.5,95
6.2,112
5.9,98
5.6,91
5.6,122
4.2,90
5.8,92
6.6,95
4.7,90
6.1,100
5.6,95
6.1,113
6.2,97
6.1,135
6.5,81
5.6,95
6.9,131
6,110
6.4,98
7.3,96
5.6,89
6.1,71
6.2,113
5.6,113
6.6,80
6.2,116
6.1,95
5.7,90
5.3,118
5.9,96
6.7,137
5.7,105
5.3,90
6.6,110
6.3,102
5.2,85
6.8,129
5.9,97
6.5,88
6.6,135
6.1,104
5.6,96
6.1,104
6.2,126
6,94
6.2,102
6.5,90
6.7,90
6.6,114
6.1,129
6.2,110
6.2,100
6.2,112
6.4,86
5.6,89
6.1,121
4.9,126
7.3,95
6.5,85
6.5,125
7,61
6.1,97
6.7,128
6.1,99
6,100
6.1,103
5.8,87
6.7,96
5.9,96
6.3,97
6.3,97
6.5,92
4.7,90
6.3,154
5.7,110
5.7,91
6.1,135
6.1,95
6.1,101
6.5,91
6.7,116
5.7,90
6.5,107
6.1,101
6.3,92
5.7,105
5.9,91
6.3,119
5.3,90
6.2,135
6.5,149
6.4,84
6.3,123
5.2,88
5.7,120
6.5,92
5,88
6,99
5.6,105
6,98
5.9,116
6.1,109
6.7,99
6.3,99
7.1,82
3.4,97
6.5,107
5.4,87
6.5,106
5.3,90
6.2,125
6.4,105
6.2,97
6.2,145
6,133
6.4,118
6.2,114
5.9,118
6,91
5.1,97
5.8,109
6.4,83
5.1,103
6.6,126
5.9,103
6,91
6.1,102
6.3,91
6.3,126
6.7,91
5.5,103
5.9,104
5.8,112
6,98
4.5,96
4.9,120
6.2,113
6.2,103
5.8,93
5.7,84
6.2,117
6.3,90
5.8,98
5.6,96
6.3,115
6.5,103
6.3,108
6.2,86
4.6,107
6,122
6.6,100
6.3,118
6.1,125
5.4,98
6.4,99
6.7,87
6.2,95
5.9,102
4.8,84
6.7,89
5.3,99
5.9,58
6.2,108
6.1,93
6.2,83
5.8,107
5.3,127
6.2,116
6.2,103
6.7,82
5.5,97
5.9,109
6.6,105
5.2,100
6.4,107
6.9,87
6.2,104
5.4,98
6.1,136
6.3,115
6.2,96
4.3,102
6.3,101
5.1,91
6.4,90
6,108
6.2,93
6.2,103
6.2,103
5.8,124
5.7,95
6.5,103
5.3,86
6.2,123
6.1,108
5.8,97
6.2,95
6,108
6.4,139
6.3,106
6.4,106
4.9,107
3.3,105
6.5,102
6.8,141
5.8,105
5.7,91
5.7,96
6.2,97
5.7,119
5,85
6,102
5.9,106
6.2,96
6.2,118
6.4,88
6.2,104
6.2,97
4.8,104
5.8,88
6.3,91
6.3,129
5.6,104
7,82
6.6,129
6.1,110
6.7,85
6.5,112
5.8,112
6,89
6.1,82
6.9,101
5.7,109
5.8,97
5.7,111
5.7,92
6.4,107
6.7,101
5.7,117
6.1,122
6.6,135
5.6,77
6.3,112
5.2,96
5.7,90
5.8,97
6.3,104
5.2,61
6.4,98
6.2,102
5.6,99
5.3,93
6.1,109
5.8,93
6,135
5.9,108
6.2,109
5.8,98
6.3,99
5,101
6.2,87
6.7,125
5.7,64
5.6,91
6.5,96
6.7,102
6.2,124
5.8,94
6.3,98
5.9,100
6.3,102
6.3,109
5.7,54
6.5,125
5.9,105
5.9,87
6.5,106
6.1,97
5.8,87
5.9,108
6.1,102
5.5,88
5.8,124
6.2,85
6.1,102
5.9,103
6.5,97
6.3,71
6.4,149
6.1,122
6.3,82
6.1,113
6.4,117
6.5,107
6.4,103
6.7,98
6.3,137
6.3,95
6.7,69
5.9,130
6.9,117
5.6,75
6.6,90
6.2,97
6.6,131
6,95
5.7,101
5.9,97
6.4,86
6.2,92
5.9,95
7,111
7.1,95
6.5,71
6.7,88
5.4,97
6.3,123
6.3,117
5.8,92
7.6,116
6.3,123
6.1,105
6.1,97
6.3,115
5.4,117
6.1,98
5,97
5.9,90
6,123
6.7,72
5.9,115
6.1,107
6,96
6,104
5.9,95
6.4,88
6,116
5.9,97
6.7,105
6.6,103
6.6,120
6.1,114
6.2,99
6.5,117
6.2,109
6.6,85
6.2,118
6.9,92
6.7,89
6.2,101
6.6,81
6.3,103
6.5,109
3.5,98
5.4,110
5.4,93
5.3,85
6.7,84
6,98
5.9,103
5.9,100
7,107
5.7,91
6.6,95
6.1,106
6,109
6,99
5.8,109
6.4,150
6.2,97
5.6,102
5.6,117
6.2,96
6.1,108
6,117
4.9,81
5.5,88
6.1,88
5.9,118
5.9,96
6.3,123
6.8,101
5.8,109
6,78
5.9,93
6.3,132
6.6,103
6.2,103
6,114
6.1,120
6.5,107
5.7,117
5.9,90
6.5,127
5.5,85
6.6,102
6.3,60
6.1,107
6.3,98
6.2,115
6.6,103
5.8,93
6.2,98
6.2,101
3.9,81
6.3,89
5.7,90
5.9,103
5.1,92
6.3,106
5.1,124
6.1,91
5.6,90
6.9,119
5.9,126
5.7,80
6.5,107
6.6,93
6,108
6.5,86
6.7,68
6.3,127
6.2,116
6,93
6,104
4.7,89
6.3,116
5.8,105
6.1,110
5.8,97
6.7,142
5.8,98
5.3,107
6.5,92
5.5,96
6.1,89
6.3,88
6.1,98
6.5,115
6.3,107
6.5,95
6.1,77
5.5,103
6.4,102
5.8,103
6.2,79
6.5,40
6.2,82
6.6,111
6.3,101
4.1,90
5.8,110
5.9,90
6.2,127
6,93
6.1,110
6.3,86
6.2,106
6.2,114
5,100
6.1,91
6.3,121
6.3,112
6.5,94
6.1,99
6.3,98
5.4,98
5.9,111
6.6,118
5.6,96
5.7,83
6,86
6.3,106
5.3,88
6.6,103
6.1,94
6.4,89
6,141
6.2,98
5.8,85
4.5,96
5.5,103
6,115
6,104
6.4,110
5.9,108
5.6,113
6.2,106
5.5,120
3.6,91
6.1,116
5.8,85
6.3,119
6.2,95
5.4,95
6.1,107
6,104
5.7,102
6.2,111
6.3,97
6.5,97
6.1,95
6.2,102
3.7,96
6.1,95
6.8,96
6,95
6.3,123
6,87
6.1,99
6.3,99
6.6,85
5.9,97
6,117
6.3,100
6.3,130
6.8,87
5.6,86
6,122
6.4,98
6.5,136
6.5,127
5.6,90
5.8,95
5.1,91
6.2,133
6.2,104
6.3,154
6.7,100
6.1,113
5.2,104
5.9,113
5.9,108
6.7,96
5.8,136
6.3,108
5.3,106
5.1,106
5.6,84
6.3,118
6.1,109
6.4,130
5.9,88
6.1,119
5.4,100
5.8,94
4.6,89
5,116
6.4,86
6.2,114
5.3,118
4.8,95
6.2,106
5.6,106
6.2,107
6.1,116
5.9,88
5.9,144
4.8,97
6.1,106
6.2,113
5.2,108
5.8,96
6.4,98
6.1,97
5.8,95
6.4,108
6.2,110
6.1,90
6.6,91
5.8,129
6.3,132
4.1,97
5.2,117
5.1,76
5.7,105
5.3,62
6.7,88
6.1,87
5.9,107
6,94
4.2,103
5.3,88
5.6,89
5.9,121
6.1,144
5.9,109
6.7,108
5.2,81
6.1,110
6.6,88
6,115
6.2,95
6,96
5.4,93
4.8,97
5.8,93
6.1,106
6.3,92
5.5,106
5.9,114
5.3,97
6.1,110
6.4,92
5.8,96
5.9,103
5.9,132
6.2,106
6.1,93
6.3,115
5.7,91
6.6,113
6.4,114
6.7,86
3.8,75
5.6,92
7,126
6,72
5.8,61
6,93
6,109
6.1,105
5.5,95
6.4,107
6,100
6.4,106
5.9,107
6.4,96
3.8,92
6.2,82
5.9,112
5.9,99
6.9,220
6.1,98
6.2,92
5.6,93
5.8,103
5.8,94
5.6,90
6,93
5.7,102
6.3,130
6.2,89
2.8,89
7.2,103
5.8,96
6.1,93
5.9,101
5.4,107
5.1,107
5.8,108
6.2,85
4.2,99
6.5,126
5.7,100
6,92
6.4,119
5.6,101
6.4,97
5.9,112
6.2,101
4.8,91
5.9,103
6.3,103
6.3,107
6.1,128
6.6,102
6.1,83
5.2,111
6.5,132
6.1,113
5.9,85
5.7,100
6.2,97
5.9,128
3.3,93
5.9,98
5.9,107
6.3,127
6.6,142
6,96
5.8,101
5.5,96
5.9,93
5.7,96
6.1,109
6.3,111
6.5,90
6.6,101
5.6,91
6.1,79
6.5,103
6,105
6.3,147
6.2,72
6.2,105
6.4,102
6.6,51
6.4,115
6.1,109
5.5,82
5.8,87
6.3,110
5.7,113
5.6,88
6.3,92
4.6,103
6.3,112
4.9,79
5.9,93
4.3,85
6.5,90
5.6,87
6.3,100
5.2,90
5.8,95
5.4,101
5.7,91
5.1,103
5.7,134
6.1,102
6.4,74
5.7,89
6.8,121
5.6,102
5.9,98
6.3,91
6.2,105
6.2,88
6.1,102
5.9,84
7,85
5.8,96
6,93
5.4,113
6.3,108
5.8,127
6,107
5.6,95
3.5,100
5.5,103
6.2,91
6.3,99
5.1,85
5.5,85
6.3,130
5.4,103
6.1,90
6,89
5.3,110
6.2,111
5.8,95
6.3,86
5.9,124
6.6,125
5.5,94
6.3,102
6.3,132
6.1,120
6.5,185
5.1,92
6.2,100
6.4,99
5.6,90
5,102
4.4,95
6,108
6.2,86
5.4,103
5.8,94
5.7,108
6,105
6.2,91
6.9,86
5.2,93
5.4,90
5.9,103
6.2,100
6.2,97
5.3,90
6.6,112
6.3,97
6,109
4.1,154
6.5,118
3.8,93
3.6,98
5.7,98
6.5,83
5.5,100
6.4,109
6.2,126
6.2,102
5.7,105
6.3,118
6.6,78
6.3,118
5.6,96
5.6,106
6.2,86
6.3,117
6.6,107
5.7,91
5.4,110
6.4,108
6.4,96
6.1,82
4.5,89
6.4,110
6.3,158
6,160
5.5,105
5.8,105
6.2,101
6,102
5.1,91
5.6,97
6.3,88
6.2,107
6.2,91
5.7,112
6.6,123
5.6,102
6.2,111
6.4,112
6.2,99
5.6,90
6.4,111
5.8,115
6.2,143
6.3,99
5.9,106
5.9,104
5.9,85
6,117
6.4,103
6.3,96
6.7,84
6.6,80
5.8,98
6.2,92
6,101
5,91
5.2,126
6.7,119
6.5,86
6.2,100
6.5,86
5.9,127
6.2,109
5.9,113
5.7,88
6.5,103
6.1,76
6.3,111
6.2,95
5.7,103
6.1,97
6.4,87
6.1,105
5,90
6.1,123
6,119
6.1,86
5.6,86
4.2,86
6.1,87
6.3,97
6.1,105
6,85
6.1,97
5.7,101
6.2,103
6.3,114
6.2,92
5.4,92
5.4,110
6.3,91
5.4,104
6,123
6.3,110
6.1,110
5.8,107
6.1,98
6.2,99
5.5,100
6.4,124
5.8,116
6.5,95
5.8,95
6.2,92
5.8,99
6.1,104
6,101
5.7,92
6.7,83
5.6,97
6.3,90
3.8,86
5.8,90
5.8,90
3.5,95
6.3,154
6.5,119
6.1,101
5.7,104
4.8,88
5.4,100
6.2,96
6.5,137
5.5,107
5.7,94
5.9,91
5.1,81
6,101
5.1,95
6.3,104
6.4,96
6,97
5.7,89
6.3,124
6,103
5.9,107
5.1,107
6,122
5.9,95
6.3,96
5.5,113
5.2,87
5.6,87
5.8,109
4.7,88
6.5,122
5.2,98
6.1,97
5.3,88
6,119
5.8,110
6,87
6.1,102
5.9,121
5.9,110
5.7,99
5.9,109
6.3,96
6.1,145
5.5,80
6.5,115
6.1,103
5.7,90
6.2,95
6.5,116
5.7,104
5.9,124
5.8,119
6.5,104
5.2,78
5.1,90
6.1,103
5.6,103
6.4,90
5.5,102
6,103
5.7,100
6,97
5.7,88
6,93
5.9,108
6,114
6,88
5.2,115
4.9,106
5.9,110
5.3,87
6.2,129
5.6,91
6.1,108
3.1,111
5.3,100
5.4,92
6.6,98
5.5,129
6.1,115
5.6,96
5.4,92
6.6,107
6,96
6,119
5.5,84
6,117
5.5,89
6.1,86
2.9,94
6,112
6.2,105
5.9,99
6.3,108
5.8,106
6.1,109
5.7,92
5.5,89
5.8,101
6.1,104
6.2,126
4.7,92
6,100
5.9,94
5.9,111
5.2,105
6.2,98
6.1,110
6,93
5.6,102
3.8,92
6,109
5.2,97
5.7,91
6.2,91
5.7,102
5.9,121
6.3,107
6.3,108
6.8,89
5.2,91
5.4,113
6,102
5.2,104
6.4,87
5.5,97
6.3,139
6,103
6.8,130
5.9,120
5.5,97
5.9,105
5.8,92
5.7,125
5.7,97
6.8,66
4.8,91
6.1,125
5.4,110
5.6,103
6.5,132
5.7,88
6.5,110
6.1,93
4.9,82
6.4,101
6.5,115
6.1,152
5.9,103
5.6,96
4.6,69
5.8,111
5.8,113
5.6,95
6.2,143
5.7,94
5.8,100
5.6,113
6.3,108
4.7,92
6.2,121
5.6,95
6.1,98
5.8,82
6.2,139
5.9,93
6.1,95
5.6,134
6.2,101
6,110
6.1,104
6.2,112
5.9,105
4.8,112
4.9,104
6.3,106
6.8,112
4.6,91
5.9,100
6,77
5.6,110
5.9,90
3.7,94
5.8,107
5.6,98
6.3,91
5.6,114
5.4,111
6,120
5.9,104
5.8,115
5.7,103
6.1,122
5.4,123
4.6,92
5.7,128
6.2,99
6.4,169
6.5,105
6.3,108
5.9,114
5.7,92
6,86
5.5,90
6,121
6.4,111
6.2,101
5.8,92
6.2,98
6.4,96
6.1,86
5.4,112
6,108
5.7,95
6.3,95
6.1,121
5.9,103
6.6,100
6.1,101
5.7,97
6,121
5.8,106
5.8,98
5.9,116
5.7,118
5.8,118
6,92
6.2,124
6.4,107
4,89
5.9,124
6.4,95
5.9,115
5.9,108
6.2,132
5.3,142
4.2,111
5.7,82
6.2,108
5.3,84
6,139
6.1,86
6.2,97
5.5,98
5.3,91
5.8,115
5.6,93
6.2,111
5.5,94
6,117
6,85
5.3,93
6.5,119
5.7,90
5.6,124
6.2,109
6,86
6.2,75
5.9,97
5.4,108
6.8,90
5.1,124
5.8,114
6.1,88
6.2,100
5.6,90
6.4,90
5.9,118
5.7,106
5.9,95
6,89
6.1,106
6,123
6.1,90
6.3,109
5.9,104
5.9,92
6.3,101
5.9,114
5.7,108
5,107
4.9,119
5.6,94
5.6,80
4.3,84
6,109
6.2,99
6.4,87
6.3,97
6.2,101
3.9,94
6.1,103
6.4,113
5.8,106
3.9,88
5.2,108
6,120
5.6,97
6,109
6.6,95
5.7,85
6.1,99
5.9,108
5.7,102
5.3,83
6,94
6.5,42
5.9,114
5.9,117
5.3,96
5,118
5.8,100
5.8,99
5.4,93
4.4,87
5.7,90
6.3,104
6,91
5.9,137
7,101
6,120
5.3,45
4.8,101
6,85
5.5,104
6.1,94
5.7,117
4.9,94
5.1,109
5.4,90
5.5,104
5.2,109
5.3,91
5.6,83
5.9,87
5.9,118
4.3,95
5.9,83
5.5,92
5.5,96
5.8,110
6.4,125
6.8,89
6.2,93
5.2,95
5.9,105
6,90
6.4,109
6,113
5.8,110
6.4,100
5.2,142
5.7,112
5.3,118
5.9,98
6.4,112
5.8,115
6,115
4.8,104
5.7,110
5.5,109
5.9,93
4.5,100
5.8,125
5.2,105
5.9,134
5.6,96
5.2,86
5.5,86
5.2,94
5.5,95
6.6,121
5.3,145
4.9,103
6.3,111
6.8,165
5.2,97
6,137
5.7,110
5.9,93
5.5,88
5.4,106
6.2,103
6.1,90
4.7,106
6.6,95
6.8,86
6.4,94
6.3,89
5.2,108
6.1,96
5.4,92
6.4,119
5.2,98
6.3,100
6,97
5.3,95
5.9,96
6,94
5.8,113
5.9,106
5.8,89
6.3,110
5.6,75
6.3,80
5.1,107
6,92
5.4,122
6.2,99
5.7,86
5.8,114
5.3,115
5.8,92
5.1,109
6.1,127
5.8,109
5.2,100
6.1,91
5.5,94
5.7,94
5.2,67
5.9,88
5.4,93
6.2,110
6.4,116
5.2,110
5.7,88
5.9,134
5.1,90
5.8,115
5.8,95
5.6,104
6,105
5.3,90
5.6,85
5.7,101
5.9,101
6.5,93
5.5,95
5.3,101
3.3,92
4.9,110
6,106
5.6,106
6.4,99
5.9,150
5.9,94
5.6,117
5.6,88
5.8,123
6.4,88
4,93
5.8,90
6.1,106
4.9,93
5.5,106
6.2,113
6,99
5.4,116
5.6,84
6.9,110
5.6,95
4.2,99
5.6,99
5.7,96
5.7,136
6.1,94
6.2,93
6,113
6.3,84
5.9,101
5.7,114
5.8,114
6.2,111
6.2,108
5.8,92
4.8,102
6.3,89
5.6,122
5.3,91
4.1,97
6.2,124
5.2,100
5.5,94
5.7,87
6,107
5.1,88
6,114
5.8,97
5.8,118
6.1,115
5.6,107
6.1,121
5.7,121
5.9,111
6,83
5.8,84
5.9,105
5.8,99
6.1,128
5.3,112
6.1,122
6.4,94
5.6,94
5.5,116
6.1,109
6.1,94
5.7,102
5.9,101
5.2,83
4.3,89
5.8,98
5.6,86
6.1,104
5.7,90
6,103
6.1,103
5.9,97
6.4,151
6,106
5.8,98
5.3,86
5.7,111
5.6,90
5.9,96
5.7,108
6.7,75
5.8,106
6.2,90
5.9,81
4.1,82
4.8,112
5.8,95
5.9,91
5.7,105
5.8,104
6.1,136
6.1,103
5.2,90
5.8,92
5.8,108
6.3,108
5.5,114
6.1,90
6.1,125
6.4,122
5.9,82
6.7,116
3.8,114
5.6,103
5.5,106
5.4,93
6.1,102
5.6,114
7,86
5.1,91
5.7,93
5.9,129
5.9,123
5.3,95
6.1,101
6.4,103
5.7,108
6,100
4.9,89
4.7,115
6.3,119
5.2,200
5.5,96
6,99
6.5,121
5.6,96
5.8,108
6.4,123
5.9,104
6,129
6.2,95
4.8,90
6,94
4.9,91
4.7,85
5.7,112
5.7,93
5.9,95
5.5,93
6,120
5.4,97
4.9,87
6.7,88
6.2,96
5.6,88
4.3,117
5.7,67
6.3,108
6.1,110
5.2,100
6.3,129
6.3,106
5.8,103
4.6,90
5.8,117
6.2,68
6.2,130
5.7,97
5.2,100
6.3,91
4.9,90
5.8,99
5.9,87
6,91
5.9,100
5.6,87
5.5,103
5.9,90
6.2,85
6.3,112
4.7,96
5.1,89
5.9,113
4,90
6,100
5.7,113
5.7,106
6,93
6.6,81
4.2,98
6,102
6,100
6.5,99
6,113
5.5,94
4.7,96
7.2,107
5.3,92
5.6,104
6,105
4.8,108
5.4,100
5.7,94
5.7,105
6.3,132
5.6,132
6.1,98
5.5,101
6,93
5.3,100
4.4,103
4.9,114
5.7,105
5.8,119
4.9,121
5.4,99
5.9,94
5.6,94
6.2,83
6,106
5.4,97
5.8,113
5.8,91
5.4,94
5.7,95
6.1,102
5,100
5.8,108
5.3,138
5.8,92
4.3,96
6,120
5.9,104
3.8,97
4.9,96
5.9,90
5.6,93
6.1,105
5.8,106
6.2,91
5.2,131
6,81
5.5,104
5.3,107
5.8,112
5.2,71
5.9,116
3.6,89
5.2,82
5.7,104
6.4,113
5.2,123
3.1,87
5.2,98
5.7,97
5.3,115
6.2,71
5.9,121
